"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Y"
6,5,6,5,3,7,4,3,4,6,5,4,4,4,4,4,3,3,4,4,513
3,1,5,5,2,2,3,2,5,7,1,4,5,1,4,3,6,2,5,6,1038
4,1,5,6,1,6,5,1,6,4,1,4,4,2,7,7,7,7,1,7,569
7,2,4,5,1,6,2,3,4,3,1,5,6,3,4,4,1,5,4,5,910
6,3,7,7,5,7,6,2,7,7,3,4,5,1,6,2,5,4,5,4,493
4,7,4,5,4,2,2,1,4,1,6,5,5,2,2,4,1,1,4,5,732
7,5,7,7,4,7,7,5,6,7,4,3,4,3,3,6,4,7,2,7,1383
7,1,7,7,3,7,7,1,7,7,5,6,6,1,4,5,4,5,3,7,734
5,2,6,4,2,7,5,1,1,4,4,4,4,1,6,2,5,5,6,4,198
7,5,6,6,4,7,7,1,7,7,2,3,3,5,6,4,7,7,5,7,168
7,2,6,5,3,7,5,5,6,4,5,1,2,2,4,3,7,4,5,6,60
6,3,6,5,3,4,3,3,2,3,4,1,1,4,5,6,7,4,2,6,273
7,3,7,5,2,6,7,3,3,4,6,3,3,4,4,2,5,7,6,5,310
4,4,6,5,1,4,3,6,1,4,6,5,5,5,1,4,2,1,4,5,1244
6,4,3,7,4,5,7,4,3,7,2,3,3,2,5,7,7,5,1,6,249
2,1,4,2,4,2,5,2,2,2,4,5,5,1,7,2,5,5,6,5,957
6,2,7,4,5,3,2,5,4,3,3,2,3,1,4,4,5,4,4,6,799
6,2,5,6,2,7,6,4,5,7,2,4,5,1,4,4,5,4,4,7,602
4,1,2,7,1,3,1,3,2,2,1,4,5,1,7,3,7,7,5,7,1071
7,1,7,7,2,7,2,2,4,7,3,3,4,1,1,7,4,4,1,7,619
6,3,4,3,4,6,5,1,2,5,3,4,4,1,4,6,6,3,2,7,626
6,1,4,7,2,4,7,5,7,7,2,7,7,1,7,4,7,7,3,7,1043
7,4,5,3,1,6,7,5,3,7,2,2,2,2,2,1,2,2,7,6,11
7,3,3,7,4,6,7,4,5,5,4,4,4,1,2,2,5,3,6,6,676
6,1,4,7,2,6,7,3,2,3,4,3,3,3,6,6,5,5,3,6,520
7,4,4,5,3,5,4,2,7,7,5,4,4,2,5,2,3,5,6,4,1039
7,1,7,7,1,4,4,2,5,2,3,5,6,2,7,7,6,7,1,7,1863
6,3,5,5,1,6,7,1,4,7,1,5,5,1,3,5,4,3,3,4,1129
3,1,7,7,1,6,4,1,5,5,1,6,7,1,5,6,6,5,2,7,1626
6,1,6,7,1,7,6,1,7,7,1,6,7,1,3,3,5,5,4,6,1210
7,2,7,7,1,7,7,1,7,7,1,4,5,1,6,5,4,7,3,7,1043
7,3,7,5,2,5,7,2,5,7,5,4,5,1,5,2,7,4,6,7,795
7,5,6,3,3,4,4,6,4,3,4,4,4,1,5,4,3,6,4,6,985
4,3,4,4,1,4,5,1,5,1,5,1,2,3,4,4,4,4,4,5,13
3,2,2,4,1,4,3,3,3,4,1,5,5,2,5,5,5,5,3,6,1088
7,4,6,6,1,6,7,2,5,6,1,4,5,1,6,4,5,7,4,5,256
3,1,5,3,2,4,2,4,3,5,5,3,3,3,6,7,4,2,1,5,1206
5,5,2,1,7,2,3,1,2,3,4,4,4,2,3,2,2,4,6,3,324
1,3,4,5,4,1,1,4,4,3,3,2,2,3,6,4,4,3,4,7,929
7,3,7,6,4,5,5,1,6,5,2,5,5,2,4,4,2,2,3,7,477
6,4,6,7,1,7,6,1,7,6,1,5,5,1,6,6,7,3,2,6,1405
7,6,3,4,4,6,6,4,1,6,7,4,4,5,2,6,3,1,2,4,765
4,5,5,2,2,5,2,4,4,5,5,5,5,2,5,3,7,6,5,6,969
5,2,1,5,1,6,5,2,4,6,1,5,5,2,6,6,6,7,2,5,920
7,3,7,5,1,3,5,1,5,7,2,3,4,3,6,5,3,4,3,5,1061
7,1,4,2,2,5,5,1,4,5,3,5,6,2,6,7,7,5,1,7,1592
5,1,7,6,2,4,7,3,5,6,3,5,6,1,5,7,6,5,1,6,1559
3,4,4,7,1,5,1,1,4,3,3,4,4,5,2,4,3,3,4,6,678
5,1,7,5,1,6,5,1,3,4,4,5,6,1,4,1,7,7,7,4,661
6,2,7,7,1,7,7,1,7,7,3,4,5,2,5,4,3,2,4,7,768
5,2,6,4,2,7,7,1,7,6,3,2,2,1,3,6,2,4,2,5,773
6,7,6,7,3,3,4,4,6,3,4,5,5,4,5,4,7,4,4,7,1244
7,1,5,7,1,7,7,1,5,4,1,5,6,1,5,3,6,5,5,6,1281
6,3,6,7,1,7,7,1,7,5,4,6,6,1,3,3,4,7,5,7,705
7,4,4,5,3,2,3,5,3,5,5,2,2,3,3,4,3,3,4,3,870
3,1,5,5,3,4,5,1,4,4,1,4,4,3,4,1,3,1,6,6,381
4,6,3,3,1,4,4,5,2,2,2,2,2,3,3,1,2,5,7,7,548
6,6,3,6,5,5,2,4,2,5,4,6,5,4,2,4,3,4,4,5,1518
3,4,4,4,3,6,7,7,5,4,7,3,3,4,3,5,1,4,3,3,690
7,3,7,5,5,7,4,3,6,4,4,7,7,1,5,4,7,5,3,7,1233
6,3,1,6,1,4,3,2,1,1,4,3,4,1,1,5,1,1,3,5,533
4,1,5,6,1,5,7,1,5,3,3,3,4,1,5,6,7,7,2,7,235
3,3,5,1,2,2,1,6,3,3,3,2,2,3,5,5,5,5,3,7,511
7,2,6,5,1,5,7,2,4,6,3,4,5,3,7,4,7,3,4,6,1293
6,2,4,2,1,5,7,2,6,4,4,6,7,4,4,6,5,4,2,7,1515
4,1,4,5,3,5,1,3,5,5,1,5,5,4,5,5,7,6,3,5,1132
2,6,4,3,4,3,3,3,4,2,4,2,2,4,4,5,4,5,3,5,250
